"unique_id","cl_conc","v_in","v_f"
"50_600_001_2",50,0.40054715,0.45769459
"50_600_002_2",50,0.39893591,0.479619
"50_600_003_2",50,0.39191228,0.46739036
"50_600_004_2",50,0.39618111,0.47423449
"50_600_005_2",50,0.39298642,0.4723714
"50_600_006_2",50,0.3940486,0.46846408
"50_600_007_2",50,0.40022409,0.47264746
"50_600_008_2",50,0.39464998,0.46665502
"50_600_009_2",50,0.39791352,0.47319281
"50_600_010_2",50,0.40711907,0.48318422
"50_600_011_2",50,0.40418896,0.47346228
"50_600_012_2",50,0.39169371,0.47406781
"50_600_013_2",50,0.39681244,0.47883523
"50_600_014_2",50,0.39159405,0.47198427
"50_600_015_2",50,0.40269071,0.48943517
"50_600_016_2",50,0.40308902,0.49553928
"50_600_017_2",50,0.40914437,0.50301719
"50_600_018_2",50,0.42247105,0.52234697
"50_600_019_2",50,0.42743641,0.54684335
"50_600_020_2",50,0.42700371,0.55502212
"25_600_001_3",25,0.54490572,0.80938703
"25_600_002_3",25,0.5531671,0.83277547
"25_600_003_3",25,0.5528487,0.82894754
"25_600_004_3",25,0.56160259,0.83303237
"25_600_005_3",25,0.55136108,0.82400429
"25_600_006_3",25,0.55890107,0.82852858
"25_600_007_3",25,0.544756,0.81765479
"25_600_008_3",25,0.55889142,0.8268801
"25_600_009_3",25,0.55480665,0.82973146
"25_600_010_3",25,0.566172,0.82714444
"25_600_011_3",25,0.56802636,0.83124709
"25_600_012_3",25,0.56508774,0.82964522
"25_600_013_3",25,0.55684483,0.82652479
"25_600_014_3",25,0.56392568,0.82773894
"25_600_015_3",25,0.55569154,0.82627457
"25_600_016_3",25,0.56657374,0.83067495
"25_600_017_3",25,0.56710637,0.83088619
"25_600_018_3",25,0.56787515,0.83140767
"25_600_019_3",25,0.57889879,0.83651245
"25_600_020_3",25,0.52824754,0.83360404
"100_600_001_3",100,0.2768977,0.28251246
"100_600_002_3",100,0.27073714,0.29445985
"100_600_003_3",100,0.26912174,0.30535495
"100_600_004_3",100,0.27335471,0.31411609
"100_600_005_3",100,0.275327191,0.320636221
"100_600_006_3",100,0.277727545,0.328527865
"100_600_007_3",100,0.281248082,0.336904032
"100_600_008_3",100,0.286377734,0.348047314
"100_600_009_3",100,0.29550023,0.36301343
"100_600_010_3",100,0.2964138,0.37197905
"100_600_011_3",100,0.310629918,0.396368808
"100_600_012_3",100,0.322601417,0.434226157
"100_600_013_3",100,0.330922504,0.457291384
"100_600_014_3",100,0.339960026,0.496009746
"100_600_015_3",100,0.356487943,0.528117133
"100_600_016_3",100,0.365865566,0.563828056
"100_600_017_3",100,0.373073882,0.591677552
"100_600_018_3",100,0.395174947,0.638662457
"100_600_019_3",100,0.404530594,0.648156384
"100_600_020_3",100,0.405030006,0.667347036
"100_600_001_2",100,0.29037958,0.29640195
"100_600_002_2",100,0.27546039,0.29681677
"100_600_003_2",100,0.26831469,0.29646072
"100_600_004_2",100,0.28123274,0.30272314
"100_600_005_2",100,0.28554022,0.30995122
"100_600_006_2",100,0.28188345,0.30622053
"100_600_007_2",100,0.28481781,0.30947399
"100_600_008_2",100,0.29117596,0.31524041
"100_600_009_2",100,0.29608229,0.31494465
"100_600_010_2",100,0.31127602,0.32702529
"100_600_011_2",100,0.30468544,0.32421613
"100_600_012_2",100,0.30678332,0.32322285
"100_600_013_2",100,0.30864531,0.32896683
"100_600_014_2",100,0.30929905,0.3346242
"100_600_015_2",100,0.31563243,0.34006512
"100_600_016_2",100,0.31256399,0.34306583
"100_600_017_2",100,0.31596228,0.35154948
"100_600_018_2",100,0.32141542,0.3638024
"100_600_019_2",100,0.32991925,0.37417847
"100_600_020_2",100,0.3277595,0.38528603
"50_600_001_3",50,0.39026532,0.45370474
"50_600_002_3",50,0.37259957,0.46552619
"50_600_003_3",50,0.3667002,0.45573094
"50_600_004_3",50,0.37075391,0.45931301
"50_600_005_3",50,0.36480913,0.46206766
"50_600_006_3",50,0.37395257,0.46672884
"50_600_007_3",50,0.3679814,0.4496083
"50_600_008_3",50,0.37052801,0.45046303
"50_600_009_3",50,0.37956181,0.45657003
"50_600_010_3",50,0.37138098,0.44411689
"50_600_011_3",50,0.38014352,0.45340583
"50_600_012_3",50,0.37883589,0.45077711
"50_600_013_3",50,0.3815138,0.46650085
"50_600_014_3",50,0.38314676,0.46620941
"50_600_015_3",50,0.38151971,0.46452901
"50_600_016_3",50,0.39988279,0.48965815
"50_600_017_3",50,0.39871961,0.49981099
"50_600_018_3",50,0.41190699,0.52956682
"50_600_019_3",50,0.4261899,0.57613856
"50_600_020_3",50,0.43826407,0.60853612
"25_600_001_2",25,0.53728354,0.8222726
"25_600_002_2",25,0.54633367,0.82932603
"25_600_003_2",25,0.60151607,0.85876936
"25_600_004_2",25,0.57348049,0.84853476
"25_600_005_2",25,0.55772966,0.84191114
"25_600_006_2",25,0.57029271,0.84883595
"25_600_007_2",25,0.55444521,0.83979005
"25_600_008_2",25,0.55879283,0.83783275
"25_600_009_2",25,0.56342995,0.83971691
"25_600_010_2",25,0.56473124,0.84092277
"25_600_011_2",25,0.56901354,0.84214157
"25_600_012_2",25,0.57372004,0.84084642
"25_600_013_2",25,0.5787192,0.84491736
"25_600_014_2",25,0.57896596,0.84376842
"25_600_015_2",25,0.5760588,0.84388953
"25_600_016_2",25,0.52705061,0.84542531
"25_600_017_2",25,0.53058004,0.84894276
"25_600_018_2",25,0.52700281,0.84805304
"25_600_019_2",25,0.51887554,0.83956575
"25_600_020_2",25,0.53954566,0.84969217
"100_600_001_1",100,0.30099475,0.30845779
"100_600_003_1",100,0.27397349,0.30786863
"100_600_004_1",100,0.28333056,0.31315285
"100_600_005_1",100,0.28359357,0.31284621
"100_600_006_1",100,0.2853972,0.31230173
"100_600_007_1",100,0.28338557,0.31056529
"100_600_008_1",100,0.28575677,0.30999118
"100_600_009_1",100,0.28473455,0.30807713
"100_600_010_1",100,0.28865361,0.31231564
"100_600_011_1",100,0.29442966,0.32271513
"100_600_012_1",100,0.28012949,0.31024811
"100_600_013_1",100,0.29707447,0.32647237
"100_600_014_1",100,0.29454142,0.32566524
"100_600_015_1",100,0.29488984,0.32869297
"100_600_016_1",100,0.30058971,0.33906648
"100_600_017_1",100,0.3006793,0.34448165
"100_600_018_1",100,0.30498037,0.36070997
"100_600_019_1",100,0.29921046,0.36050069
"100_600_020_1",100,0.30719453,0.37827015
"100_600_021_1",100,0.31756517,0.40361014
"50_600_001_1",50,0.40946534,0.47383326
"50_600_002_1",50,0.40441531,0.49743864
"50_600_003_1",50,0.40358403,0.49558777
"50_600_004_1",50,0.37695956,0.46720243
"50_600_005_1",50,0.39968148,0.49187529
"50_600_006_1",50,0.39782837,0.49044526
"50_600_007_1",50,0.40212035,0.48863161
"50_600_008_1",50,0.40859222,0.49722084
"50_600_009_1",50,0.41131949,0.49934497
"50_600_010_1",50,0.42315665,0.51202792
"50_600_011_1",50,0.42247605,0.51525062
"50_600_012_1",50,0.4261823,0.52231735
"50_600_013_1",50,0.44684824,0.54420012
"50_600_014_1",50,0.45119783,0.54892498
"50_600_015_1",50,0.44766158,0.54516584
"50_600_016_1",50,0.45632738,0.55296904
"50_600_017_1",50,0.4589591,0.56409806
"50_600_018_1",50,0.5007742,0.601843
"50_600_019_1",50,0.51912624,0.61913115
"50_600_020_1",50,0.54990029,0.64951068
"25_600_001_1",25,0.62418586,0.85887438
"25_600_002_1",25,0.59100056,0.85856974
"25_600_003_1",25,0.58881056,0.84958386
"25_600_004_1",25,0.58981013,0.85849142
"25_600_005_1",25,0.57435566,0.84401065
"25_600_006_1",25,0.52878445,0.85972899
"25_600_007_1",25,0.54053414,0.86573482
"25_600_008_1",25,0.53115511,0.86272717
"25_600_009_1",25,0.58061755,0.85215998
"25_600_010_1",25,0.60463679,0.86238682
"25_600_011_1",25,0.5985449,0.85078007
"25_600_012_1",25,0.60345674,0.86413461
"25_600_013_1",25,0.59660339,0.86330456
"25_600_014_1",25,0.60595983,0.86068529
"25_600_015_1",25,0.60318601,0.86357284
"25_600_016_1",25,0.59969538,0.86453748
"25_600_017_1",25,0.54141933,0.8617267
"25_600_018_1",25,0.5483796,0.86502045
"25_600_019_1",25,0.55579072,0.86617243
"25_600_020_1",25,0.56270468,0.87000138
